handle,name,tweetdate,tweet,isretweet,likes,retweets,comments,isthread
@ABsay_ek,Abhishek AB,13-Jul-2024,"On This Day last year, Yashasvi Jaiswal scored his 1st century in his debut innings...

From that day & till today; He has scored 1659 runs in 34 innings for India (Across all formats)

Only Gill (1821 runs in 48 innings) & Rohit (1962 runs in 45 innings) scored more runs than him...

Both Gill & Rohit scored their bulk of runs in ODIs where Jaiswal yet to make his debut...",N,26,3,0,N
@ABsay_ek,Abhishek AB,13-Jul-2024,"Picked up a 5 wicket haul in previous game & after hitting 36* runs in 8 balls here, he picked up 4 wickets in this game as well...",Y,10,2,1,N
@ABsay_ek,Abhishek AB,13-Jul-2024,"Wessly Madhevere & Abhishek Sharma:
Both these Cricketers born on same date in same year...

Both of them played a similar role of (Top order batter/Spinner)
And played the same number of First Class games so far with almost similar runs & Avg",N,50,5,4,N
@ABsay_ek,Abhishek AB,13-Jul-2024,"Another Indian Youngster (Nehal Wadhera) born on this same date & in same year (04-Sep-2000)...
And on the very next date(05-Sep-2000) Ravi Bishnoi born who is part of the current Indian team...",N,23,2,0,N
@ABsay_ek,Abhishek AB,13-Jul-2024,"Happy Birthday FAF!

Fafulous Amazing Fielder...",N,202,42,13,N
@ABsay_ek,Abhishek AB,13-Jul-2024,"Transitioning from a left-arm seam bowler to an exceptional SLA, Utpal Chatterjee, who turns 60 today, dominated Indian domestic cricket in the 90s...

He made his long awaited Debut in the 1995 Asia Cup at age of 30 & took 1 for 28 in 10 overs.
In next game against Pakistan, he produced figures of 2 for 35 in 8 overs.
Despite these performances, he was dropped & played only one more ODI ( seven months later), & then never got another chance...

A stalwart for Bengal, he retired at 40 with 499 First Class wickets. His retirement left a void, & the next season Bengal was on the verge of relegation.
The CAB sent an SOS to Chatterjee to play & he came back to play only 1 game...
Chatterjee took 5 wickets in that crucial game, reaching 500 First Class wickets & helping Bengal avoid relegation.

His career bowling average in First Class cricket (504 wickets at an average of 24.9 & an economy of 2.2) and 161 List A wickets (at an average of 23.5 & an economy of 3.9) are truly exceptional, given he almost single-handedly carried the Bengal attack...

Post retirement he transitioned into Coaching roles as well...",N,162,20,19,N
@ABsay_ek,Abhishek AB,13-Jul-2024,"The Drama beyond Devdas:

Despite reaching the finals 10 times, India had not won a single tournament in their last 14 Tournaments...
On this day, 22 years ago, When 22-year-old Mohammad Kaif walked into bat in his 22nd international innings; This final seemed to be slipping away  again for India, as score was 146/5 & still 180 runs required from the remaining 26 overs....

Kaif's parents, choosing to watch the movie ""Devdas"" at a local theatre instead of following the match, missed their son's match-winning performance....

When India secured victory, the entire neighborhood gathered at Kaifâ€™s house, only to find it locked. They later learned from the theatre that Kaif had led India to victory...

This was Kaif's first year in ODIs & after playing 25 ODIs, he was averaging 57 with a strike rate of 85...
He played 100 more games after that but averaged only 28 in those games with strike rate of 69",N,265,47,15,N
@ABsay_ek,Abhishek AB,13-Jul-2024,"For Today:
In a Test match at Sharjah in 2002, the conditions were among the most challenging imaginable (just look at these images for reference)
With temperatures soaring to nearly 50Â°C on the field, it was like batting in an oven, as evidenced by Pakistan's performance, crumbling for 59 and 53 to make a combined total of 112 runs in both innings. 

Yet, in such extreme conditions, Matthew Hayden outscored Pakistan's combined total in his single innings alone.
He scored 119 runs when no other player from either team even reached 50 throughout the entire game...",N,114,18,4,N
@ABsay_ek,Abhishek AB,16-Nov-2023,"World Cup Memories:

During 1996 World Cup Year; My elder brother brought this cassette called "" Rest Day"" at our home...
The special thing about this cassette was not that it contains cricket songs but it also contains songs sung by Sanjay Manjrekar. (very good singer)
Not only this, the voices of Azharuddin,Sachin Tendulkar, Javagal Srinath,Anil Kumble and Vinod Kambli are also there...

Attaching Side-B of the cassette here(not many here might understand Side- A/B thing ğŸ˜ƒ)

P.S : I hope you guys enjoyed my such random posts during this World Cup...
Will try to post a few more before the finals...then we might see other trivia stuff after that (apart from World Cup)

#CricketTwitter

#CricketWorldCup2023",N,134,35,16,N
@ABsay_ek,Abhishek AB,12-Jul-2024,"60 years ago, when Fred Trueman became the first bowler to reach 300 wickets, he famously said, ""Aye, but whoever does will be bloody tired."" 
Trueman took 307 wickets, & even by reversing this number, Anderson has still managed to break it...",Y,302,29,11,N
@ABsay_ek,Abhishek AB,12-Jul-2024,"Talking about overs:  
James Anderson began his Test career with 16 overs in his very first inningsâ€¦and today, he ended by bowling the same number of overs once again in his last inning...",N,46,7,2,N
@ABsay_ek,Abhishek AB,12-Jul-2024,"Since July 30, 2022, 17 pacers have taken 20 or more wickets. Among them, only 4 active pacers have bowled an average of more than 30 Overs per Test:

Matt Henry: 41.65 overs
Tim Southee: 35.04 overs
James Anderson: 30.7 overs
Josh Hazlewood: 30.01 overs

Some other prominent names:

Pat Cummins: 28.12 overs
Jasprit Bumrah: 25.36 overs
Kagiso Rabada: 25.12 overs

Now Why July 30, 2022?
Thatâ€™s when James Anderson turned 40 years old...

No fast bowler in Test cricket history has bowled even 250 overs after turning 40...
James Anderson has bowled nearly 500 overs (493 overs)",N,78,17,0,N
@ABsay_ek,Abhishek AB,12-Jul-2024,"Presenting the first pace bowler of this century to achieve a 10-wicket haul on his Test debut:
Gus A-TEN-kinson",N,114,15,2,N
@ABsay_ek,Abhishek AB,12-Jul-2024,"A special Thread on one of the "" Founding Mothers"" of Women's Cricket in India...
The icon(& the hustle) you should know...

1/n (Shanta Rangaswamy)",N,408,125,19,Y
@ABsay_ek,Abhishek AB,12-Jul-2024,"Shantha Rangaswamy is a pioneer on multiple fronts:
She was India's first women's Test captain, 1st Indian woman to score an International century, led India to a 1st Test victory, hit 1st six  for India in International cricket, & 1st female cricketer to get Arjuna Award...

2/n",N,54,10,2,Y
@ABsay_ek,Abhishek AB,12-Jul-2024,"She was one of seven daughters born to a 40-year-old widow, with no Men in the family, She learned it in chilhdood itself from her mother that you have to stand up for yourselves...(read the notes images for further details)

3/n",N,55,8,1,Y
@ABsay_ek,Abhishek AB,12-Jul-2024,"To highlight: In 1971, the literacy rate for Indian women was just 21.97%
When 80% of girls werenâ€™t even allowed to study, let alone pursue their dreams...
Itâ€™s astounding to think of someone having such a passion for a game that only few were playing at the time...

4/n",N,44,7,1,Y
@ABsay_ek,Abhishek AB,12-Jul-2024,"But playing( as we thought) wasn't fun for Women in those days;
Despite these challenges, Shantha managed to do it all without a fuss.

5/n",N,38,5,1,Y
@ABsay_ek,Abhishek AB,12-Jul-2024,"Remember In those days, when Indian women cricketers were not even paid to play Cricket (Shantha Rangaswamy never received a single rupee for playing an international game for India)

6/n",N,39,8,1,Y
@ABsay_ek,Abhishek AB,12-Jul-2024,"But The women weren't seeking the money the men received...
They knew  the constraints & never aimed for that,Their sole focus was on gaining playing opportunities, which were unfortunately scarce...

7/n",N,35,5,1,Y
@ABsay_ek,Abhishek AB,12-Jul-2024,"Imagine playing only 35 International games in almsot 2 decades( pretty normal for a Men's cricketer to play in a single year)
Kapil Dev did few years later what actually Shantha Ragaswamy used to do in Women's Cricket...

8/n",N,41,6,1,Y
@ABsay_ek,Abhishek AB,12-Jul-2024,"Mind you; These games she played across 20 Years & she also managed to do a full time day job at Canara Bank(as an active player) & also helped in arrangement of nets, matting, sponsorships to suuport Women's Cricket...

9/n",N,39,3,1,Y
@ABsay_ek,Abhishek AB,12-Jul-2024,"Now some of her finest performances in Internationals: Right from the 1st ever Test of India...

10/n",N,38,4,1,Y
@ABsay_ek,Abhishek AB,12-Jul-2024,"The Historical 1st ever Test victory at Patna where she received recognition in the form of a gold chain with a pendant shaped like a ball from Vummidi Bangaru Jewellers...

11/n",N,40,6,1,Y
@ABsay_ek,Abhishek AB,12-Jul-2024,"And then she went on to score 1st ever Test hundred for India (that too in away conditions of New Zealand) at Dunedin..
Just see the scorecard of this match
Nobody else reached to even 20 when she scored 108 runs alone...

12/n",N,37,5,1,Y
@ABsay_ek,Abhishek AB,12-Jul-2024,"Interestingly, she had already scored a hundred against same team in Feb 1976 at Pune when New Zealand visited India but after sometime these games were called unofficial & her 2nd Hundred became the 1st...

13/n
",N,31,1,1,Y
@ABsay_ek,Abhishek AB,12-Jul-2024,"She received a Luna scooter as a gift after her century in Pune, her first-ever vehicle...
Before that, she walked over 10 km or took the bus to training & funded her own gear & tours...

14/n",N,35,2,2,Y
@ABsay_ek,Abhishek AB,12-Jul-2024,"Under her captaincy, India won their first-ever ODI in the 1982 World Cup & even defeated England...
Remarkably, the Indian womenâ€™s team won four matches in their inaugural World Cup, while the menâ€™s team had won only one game across two World Cups by that time...

15/n",N,45,5,1,Y
@ABsay_ek,Abhishek AB,12-Jul-2024,"When she entered the field, the crowd often cheered ""Bheema!""( in reference to the strongman from the Mahabharata)
It wasn't just about her physique(She was 5'9""); it symbolized the resilience & determination she embodied throughout her career...

16/n",N,34,1,1,Y
@ABsay_ek,Abhishek AB,12-Jul-2024,"In 1993, when she was transferred to Lucknow for her bank job, she received an invitation to play for UP team.
However,her loyalty remained with one teamâ€”whether it was her club Falcon,or state.
She declined the offer & continued playing for Karnataka that season before retiring...

17/n",N,33,2,2,Y
@ABsay_ek,Abhishek AB,12-Jul-2024,"Even after retiring,She actively nurtured womenâ€™s cricket, spent a few years commentating for Doordarshan & All India Radio, & briefly coached the Indian team before becoming a selector...

18/n",N,36,1,1,Y
@ABsay_ek,Abhishek AB,12-Jul-2024,"In 2017, she became the first female cricketer to receive the 'CK Nayudu Lifetime Achievement Award'...
She also made history as the first woman to join the BCCI Apex Council...

19/n",N,37,3,1,Y
@ABsay_ek,Abhishek AB,12-Jul-2024,"In her own words: â€œYou could play today because we did well then,""
""We laid a very strong foundation that helped the game survive initially & flourish later,"" ""and no one can take that pride away from us - that feeling of satisfaction compensates for everything else.""

20/n",N,42,4,3,Y
@ABsay_ek,Abhishek AB,21-Jan-2024,"If James Anderson managed to bowl 777 deliveries more (approx 130 Overs) either in upcoming series or in future... He will become the First ever pace bowler in International Cricket to bowl 50000 deliveries...

#CricketTwitter

#INDvsENG",N,402,64,30,N
@ABsay_ek,Abhishek AB,11-Jul-2024,"And He did it...in his final innings...
James Anderson just bowled his 50000th delivery in International Cricket...",N,525,56,8,N
@ABsay_ek,Abhishek AB,11-Jul-2024,"Jayden Seales is boasting a phenomenal Bowling Strike Rate at present (41.7) with 41 wickets in his 11th Test...

Interestingly he has only one 5 wicket haul in his career so far...",N,119,7,3,N
@ABsay_ek,Abhishek AB,11-Jul-2024,"In his last 36 Tests over the past three years, Joe Root's career batting average has consistently remained between 49 & 51, never falling below 49 or reaching 51...

That's some peculiar consistency...",N,434,33,14,N
@ABsay_ek,Abhishek AB,11-Jul-2024,"Happy Birthday to Scott Muller

During the famous Hobart Test of 1999, in Pakistan's second innings, a ball was hit towards Muller at deep mid-wicket...

His wayward throw sailed over Gilchrist's head, and the microphones picked up the now-infamous words: ""He can't bowl, he can't throw.""

While Channel Nine icon 'Joe the Cameraman' eventually admitted to the remark, many believe it was a cover-up for Warney, who was bowling at that time...
It became a big controversy &
Voice analysts were asked to inspect the recording (They concluded that Warne was not to blame)
The issue even reached Parliament...

To make matters worse, The Lee brothers (Brett & Shane) released a song named ""Can't Bowl, Can't Throw"" in their debut album : Six & Out...

Many Years later; Despite his firm denial, Warne appeared to support the comment regardless...
Warne stated, ""If I wanted to tell him that, I would have done so anyway. Whoever said it, it's probably true.""

In Mullers's own words: ""I've gone from being the happiest bloke around two weeks ago,"" he lamented, ""to being rissoled completely.""

Muller, who took 7 wickets in his 2 Tests, never played another Test & ended his first-class career within six months, (We can only guess how much this incident affected Muller)
finishing with a bowling average of 23.5 in First Class & At the age of 28, his playing career was over...",N,308,44,28,N
@ABsay_ek,Abhishek AB,11-Jul-2024,"Zak Crawley Test Career:

In First 27 Tests: 1289 runs , 26 Avg, 53 SR, 7 50+ Scores

In Last 18 Tests: 1398 runs, 44 Avg, 81 SR, 12 50+ scores",N,120,14,7,N
@ABsay_ek,Abhishek AB,10-Jul-2024,"Some bowling spells of English bowlers against West Indies: 
James Anderson : 42/7
Dominic Cork : 43/7(in his debut Test)
Fred Trueman : 44/7
Trevor Bailey : 44/7
Gus Atkinson : 45/7(in his Debut Test)",N,56,6,9,N
@ABsay_ek,Abhishek AB,10-Jul-2024,"75 minutes of Hell

On This day; in 1976;It was the 3rd day of Old Trafford Test & West Indies were dominating when they set a target of 552...
England had to survive for 75 minutes of play which turned out to be indescribably brutal...

England Openers were Brian Close(45 years) & John Edrich(39 Years) against
Andy Robers, Michael Holdin & Wayne Daniel , who showed no mercy, relentlessly targeting the batsmen with bouncers aimed at their heads. All three bowlers were exceptionally fast & unleashed their full force against the two elderly batsmen...
Without helmets & any safety gears,both batters endured numerous body blows but managed to protect their wickets...

Ultimately Umpire Bill Alley had to warn Holding for bowling too many bouncers, much to his surprise, Close asked to him:

""Why did you have to do that?"" an agitated Close asked Alley.

""He's bowling too many bouncers,"" Alley responded, confused.

""Don't you realize the bouncers aren't the issue? It's the ones halfway down that are the problem,"" Close retorted.

Here to mention that Close was famous  for appearing immune to pain(see the image for his body blows from the red cherry), he would remark to anyone who flinched or rubbed a bruise: ""How can the ball hurt you? It's only on you for a second.""

Captain Lloyd didn't hold back his bowlers at all...Though, he commented after the match, ""Our guys got carried away.""

Both openers survived the session & on their way to dressing room, Edrich asked to Close:

""After 70 minutes out there & getting hit all over, do you know how many runs you scored?"" Edrich chuckled.

Close admitted he didn't.

""One,"" laughed Edrich. ""I hope it was worth the pain.""",N,13000,1400,229,N
@ABsay_ek,Abhishek AB,10-Jul-2024,"Happy 75th Birthday to Sunil Gavaskar...

Epitome of Concentration & Technically perfect batter...

Just a small snippet from his glittering career & a famous story:

34 Openers have played 10 or more Tests for India:
Gavaskar played the most: 119 & yet he hold the highest batting avg among all(50.29)

18 Indian openers managed to play 10 or more Tests outside home:
here again Gavaskar stands tall with highest & the only one with 50+ avg(52.9)

16 Indian Openers played 10 or more Tests outside Asia
& again Gavaskar is the only one with 50+ avg(51.6, no one else even reached 45 avg)

Till date he remains the only cricketer to hit double centuries in all four innings of Tests...

His batting avg was above 40 in all 4 innings & his 4th inning avg of 58 is by far the highest among all Indian batters(no one scored even 500 runs with 50 avg in 4th inning)

Now something about his ODi career as common perception built around him for his only one inning of 1975 World Cup..

In his last phase(after 1983 world cup): Gavaskar scored 1870 runs with 43.5 Avg & 65.8 SR as an opener in ODIs...

This might sound normal numbers in current times but trust me, no other opener in the world scored more runs than him with a better Avg/SR
between 1983-87 World Cup...

Infact the ATG opening pair of Greenidge(68.9 SR) & Haynes(62 SR) scored their runs with almost similar pace in this period...

Don Bradman rightfully called him "" An Ornament to Cricket""",N,279,56,20,N
@ABsay_ek,Abhishek AB,10-Jul-2024,"Happy Birthday to Bradley-John Watling...
We use Underrated word very often these days but Watling is the one guy who lived it...
In decade of 2010s:

He scored most runs by a wicketkeeper in Tests
2nd best batting Avg among all wk with 1000 runs(41.9)
His way avg is even better(43)
He scored most 50+ scores & joint most hundreds (7)

But that's not all...

He was part of 20 100+ runs partnerships & all of them happened for lower order only(5th or lower wicket)...

Few of them are:

365* for 6th wicket( from 159/5)
352 for 6th wicket (from 94/5)
261 for 7th wicket(from 316/6)
253 for 6th wicket(from 323/5)
201 for 6th wicket( from 279/5)
143 for 6th wicket( from 36/5)
127 for 10th wicket( from 327/9)
99 for 9th wicket( from 212/8)
93 for 9th wicket(from 335/8)

Almost every time he did this with a different batter,only Watling was a common link in all these rescue acts.  

New Zealand never lost a Test whenever Watling scored 80 runs or more in an inning...

He was by far the most effective wicketkeeper of his time(even statistically; he conceded only 2.2 byes per Test since 2018 & converted 90% of his chances into dismissal in both metrics by far the best among his peers)

His courageous act on the final day of his career was a testament to his determination...",N,796,113,21,N
@ABsay_ek,Abhishek AB,5-Oct-2023,"Devon Conway (who was born on South Africa) struggled to make an impression in his domestic career in South Africa as there was no clarity about his role(he batted as opener, middle order and even at no.7)

In 2017, when he was already 26 years old,on one day he decided to move on...

He could have chosen England as he had already played few seasons there , but he chose New Zealand just because his best friends are there.

He sold his Car,property, and everything so that  If he wouldn't succeed in New Zealand there should not be any thoughts in mind to return back to South Africa again...

Conway became school coach which involves 6-7 hours per day of work along with his club cricket practice.

He took his time to get settle there but soon after that he was the top scorer in 5 out of 6 domestic tournaments of New Zealand...

Now entire World is witnessing his class ğŸ˜

When there is will, there's a Conway...

#CricketTwitter

#ENGvNZ

#Worlds2023",N,19000,1700,162,N
@ABsay_ek,Abhishek AB,8-Jul-2024,"Happy Birthday to Sourav Ganguly...

Spandan covered his career beautifully in this thread, I'm just adding a bit here to emphasize Ganguly bowling contribution:

From Aug 1997 to July 2001: in this 4 year span 
Ganguly scored 5816 runs(most in the world) with batting average of 45.4 & 16 centuries in 142 ODIs ...
He took 66 wickets in same period with bowling average of 29.87 & 2 five wicket hauls
In the same period, primary bowlers like Kumble, Harbhajan, Joshi ,Prasad all average more than 31 & only Agarkar & Srinath took more wickets than Ganguly with a better average (Agarkar avg:29.65 almost similar to ganguly actually)

Out of all the frequent part timers of India (Sachin, Sehwag, Raina, Yusuf & Yuvraj: who was even considered allrounder by many) Ganguly has the best bowling average & best economy rate in ODIs...

Khilaadi toh bahut aaye aur gaye, lekin Dada sirf ek hi ban paya...",N,962,189,24,N
"@talksports45",Spandan Roy,8-Jul-2024,"A thread on one of the finest leaders, India ever had. One of the 21 elite cricketers to have scored 18000+ international runs. A leader who backed some of the finest match winners India had produced.

A player who experienced the highest of highs and the lowest of lows, but never gave up. One of the most elegant batters and one of the best hitters of spin, I have seen. Let's talk about Sourav Ganguly, the God of OffSide and a revolutionary captain. (1/n)
#CricketTwitter #HappyBirthdayDada",N,12000,1600,107,Y
"@talksports45",Spandan Roy,8-Jul-2024,"Now before we move onto his cricketing journey and how it all started, here's a glimpse of how brutal was Dada against spinner. Ganguly's roof... This was when India took on Zimbabwe and Dada hit three sixes of Grant Flower, which prompted the Great Tony Greig to call Sharjah's roof as Ganguly's roof (2/n)",N,809,96,1,Y
"@talksports45",Spandan Roy,8-Jul-2024,"Initially Dada was more attracted towards football and no surprises, there given the popularity of football in Bengal. But gradually he made a shift to cricket, and was supported by his brother Snehashish Ganguly. Despite being right handed, Dada learnt left handed batting, so that he could use his brother's cricket kit.
And soon he made his FC debut for Bengal in the Ranji Trophy finals of 1989/90 season against Delhi. On his debut, he became the 250th player to play for Bengal. This was also the last time, Bengal had won the Ranji Trophy.  (3/n)",N,403,36,1,Y
"@talksports45",Spandan Roy,8-Jul-2024,"He got his maiden international call-up soon, but before making his international debut, he did field in a game against South Africa at the Nehru Stadium, when he was in the squad as a reserve fielder.
It was time for him, to depart to Australia and his room mate was the Colonel, Mr. Dilip Vengsarkar. The Aussies did have a stellar bowling attack in Hughes, Reid, McDermott and Whitney.  
The Indian team didn't have a good time in tests there but despite that Sourav wasn't really being considered as a batter and hardly got to bat in the nets. He seemed to be more of a bowler, who can bat.
He finally got a chance, to play against West Indies in the tri-series that followed, the test series, and was welcomed by the Great Malcolm Marshall with an incoming delivery. Soon he fell to Anderson Cummins, and it was now gonna be a long wait for Sourav to return to international cricket. (4/n)",N,274,33,1,Y
"@talksports45",Spandan Roy,8-Jul-2024,"Turn the clock all over to 1996, the WC semis, Ind lost to Sri Lanka, and Dada expected to be called up for the tri series to follow, but was snubbed.
But soon his fortunes were gonna change, he was named in the team, which was going to tour England. There were still doubts about his abilities and his selection did raise questions, but he had the perfect answer for everyone.
Before his debut, he was lucky to have an interaction with the Great Desmond Haynes, and the advices stuck with him throughout his career.
After Sidhu quit the tour, Sourav was slated to bat at 3 and he shut down his critics, scoring a century at Lord's, and he followed it up with another century at Trent Bridge. 
He earnt the confidence of his captain, Azhar and was gifted a watch. And the celebrations in his home town, began... (5/n)",N,282,34,1,Y
"@talksports45",Spandan Roy,8-Jul-2024,"He was set for greatness. He did play in the Sahara Cup, at Toronto in 1996 against Pakistan, though was dropped after the third match for Kambli, the very same venue and tournament where he was gonna deliver a stunning all round performance, a year later. 
1997 was a year where he literally announced himself in ODIs. A valiant 83 at Buffalo Park vs SA, scoring 222 runs and picking 15 wickets against Pakistan at Toronto.
 He achieved a special feat, grabbing 4 consecutive Man of the Match awards in the very same year in ODIs and is the only player in ODIs to do so.  Though Pak missed Waqar and Wasim, they still had the likes of Aaqib Javed and Mohammad Zahid. And Dada batted brilliantly against them. 

He scored 1338 runs in 1997 and picked 19 wickets in Odis. The very same year he also achieved his first ODI century against Sri Lanka.
(6/n)",N,244,29,1,Y
