handle,name,tweetdate,tweet,isretweet,likes,retweets,comments,isthread
"@talksports45",Spandan Roy,8-Jul-2024,"He won approximately three cars in six months, was titled as the Prince of Calcutta by Geoffrey Boycott and Dada was gearing up for his first World Cup. He started off really well with a 97 against South Africa, though India had lost that game and India found themselves in a must win situation after losing another game to Zimbabwe.

26th of May,1999 India faced the defending champions, Sri Lanka and Ganguly broke Kapil Dev's record of 175, the highest score by an Indian batter in ODIs, scoring 183. He followed this with an all round show against England, scoring 40 off the bat and picking 3 wickets. (7/n)",N,301,31,1,Y
"@talksports45",Spandan Roy,8-Jul-2024,"Unfortunately Dada, had to pull out from the game against Pakistan, coz of an injury and murmurs started that he was faking an injury. While India had won the game, Sourav wanted to prove a point.

In the year 2000, India played a tri series against Pakistan and Australia in Australia. He scored a century against both of the nations, and the Pak attack had Wasim and Shoaib both bowling together.

When he scored a century against Australia at MCG, he became the first Indian batter to score a century in Australia in the ODI format. 

(8/n)",N,249,29,1,Y
"@talksports45",Spandan Roy,8-Jul-2024,"Such was his ODI batting that since 1st of Jan 1996 to the 1st of Jan 2000, he was the second highest run getter in ODIs just behind the Great  Sachin Tendulkar. And soon he saw himself being named the Indian Captain, after Sachin decided to step down. 
While turbulent times awaited Indian cricket, after the match fixing scandal was unearthed. Cricket seemed to be in shambles and people seemed to have lost faith, and that's where Ganguly created a blend of youngsters with seniors like Dravid, Sachin, Kumble and Srinath. 
Zones really didn't matter to him, players did. Players like Yuvraj, Zaheer, Ashish, Sehwag, Bhajji were brought into the team and backed well. 
It was the 2000 Knockout Trophy, where India had reached the finals against the Kiwis, Sourav had a century in both semis and finals, though India eventually lost to the Kiwis courtesy Chris Cairns' brilliance. (9/n)",N,294,44,4,Y
"@talksports45",Spandan Roy,8-Jul-2024,"A tough test, or probably the toughest test awaited Ganguly and his men, the Aussies touring India. India had lost the first in Mumbai and this extended Aussies win streak to 16. Australia were doing really well with their cricket as well as the sledging part is concerned.

The selectors wanted to drop Bhajji and play Sarandeep Singh, after the Mumbai test. Dada was adamant and wanted Bhajji to continue, and his decision turned out to be fruitful for India. 
Bhajji's bowling in that series, alongside Dravid and Laxman's heroics tilted the game in India's favor. Not only the streak had ended, India also managed to win a series, that is talked about highly even today. (10/n)",N,277,36,3,Y
"@talksports45",Spandan Roy,8-Jul-2024,"But the drive was to win overseas tests, and India did succeed at that .  When India toured England in 2002.. who can forget the victory at Headingley.. The trio of Sachin, Dravid and Dada scored a century each, posting total of 628/8, and India secured an innings victory, after losing the very first test of the series and the series ended in a draw. Sanjay Bangar deserves a lot of credit, opening the innings and facing the new ball.

While India couldn't manage to win or draw the series in Sri Lanka, back in 2001, but they managed to attain a victory in Kandy, without Sachin, Kumble and Srinath. In that game, Dada played an unbeaten innings of 98 and also was the man of the match. (11/n)",N,228,31,1,Y
"@talksports45",Spandan Roy,8-Jul-2024,"While talking about some famous wins who can forget the Natwest Finals in 2002, Dada and his shirt at the Lord's Balcony, after India defeating England in the finals. The retaliation to what Flintoff did at Wankhede..

While India might have lost hopes, after the initial jolts Yuvraj and Kaif managed to hold their nerves and play an innings, to remember for life.

The definition of Indian Cricket had changed... (12/n)",N,271,36,3,Y
"@talksports45",Spandan Roy,8-Jul-2024,"In 2002, India also managed to be the joint winners of the Champions Trophy held in Sri Lanka. India's 2nd ICC Trophy was in the bag... 
A bigger challenge awaited India, the 2003 World Cup. Dada had convinced Srinath to come out of retirement and lead the young Indian bowling attack. 
 India started well with a win against Netherlands, but couldn't match the Aussies... The crowds back home, were angry and protests followed... But the Men in Blue, turned things around, after this defeat... 
They didn't lose a single game until the finals. Sachin and Sourav emerged as the leading run scorers and Saurav became the the first Indian batter to score a century in the semi finals of World Cup.
Unfortunately, India couldn't get past through the Aussies in final, but it was a journey to be cherished. It still remains a heart break, but that team is still an emotion for many. (13/n)",N,281,36,2,Y
"@talksports45",Spandan Roy,8-Jul-2024,"Time to Travel Down Under: Before the series against Australia, Sourav sought Greg Chappell's guidance. They practiced in two sessions with a lunch break to follow.  From fielding positions, to ideal bowling combinations, Dada had a long enquiry list. 

And these sessions did reap success. In the very first test, the leader stood tall.. Dada scored 144 at Brisbane, a wicket which wasn't the most suitable for his play-style. The match ended in a draw and Dada was the Man of the Match. 
And an even better result followed at Adelaide where India won the game by 4 wickets. Dravid scored a double century and an unbeaten 72 to guide his team home.
India lost the test at MCG and Australia were able to save the last test at Sydney, which meant the series ended as an equalizer. Sourav got a huge applause when he walked into the press conference, after the last test..  (14/n)",N,222,23,1,Y
"@talksports45",Spandan Roy,8-Jul-2024,"The tough times were going to begin soon for DADA. After enjoying a very successful run with John Wright, it was the time for a new coach. Dada thought of Chappell being the best fit, as his guidance proved to be valuable for him, but little did Dada know that he was gonna hit rock-bottom.
It all started with an email, and it did spread like wildfire, where Greg had termed Ganguly unfit to lead the Indian team. There was this image of them playing pool together, but the situation wasn't in control. And after sometime, Dada found himself out of the team. There were different reasons stated form, fitness.
Dada was asked to prove fitness in the Duleep Trophy, where scored a century against North Zone, but was overlooked. 
He was dropped from the side which was slated to play South Africa. Dada after some stellar performances in the Ranji game, came back for the SL series, but was once again dropped after the 2nd test.
To his surprise, he got picked for the Pakistan series, but didn't get to bat in one of the test matches and scored 40 and 39 at Karachi and was once again left out of ODIs (15/n)",N,166,20,1,Y
"@talksports45",Spandan Roy,8-Jul-2024,"Time flew by, selection meetings kept happening, but Dada's name didn't appear. This was the time, when Dada's father, asked him to walk away with pride as he had achieved a lot, but Dada wanted to fight and wanted to prove it, that he still had a lot of cricket left in him.
The Champions Trophy was held in India, and India couldn't make it to the knock-outs. This was the time when the famous Pepsi-ad was released. And the response to this ad was unprecedented. (16/n)",N,299,44,1,Y
"@talksports45",Spandan Roy,8-Jul-2024,"India lost 1-4 to South Africa in the One Day series, such was it's impact that the matter was discussed in the parliament. And fortunes changed for Dada, as he was picked for the test series in South Africa, not the easiest place to bat on and given the ferocious Proteas attack.
India did play a practice game on the 7th of December,2006 and Dada did score a valiant 83. Moving onto the first test, India lost a couple of wickets, quickly and Dada emerged as the highest run getter in the first innings, scoring 51 and India pulled off a victory in the first test.
 While Ganguly couldn't do much in the second test, he scored 66 and 46 in the third test, probably one of his finest outings in the last few years.. Not the biggest of scores, but he looked in a different mood and a different batter. (17/n)",N,197,24,2,Y
"@talksports45",Spandan Roy,8-Jul-2024,"After NewLands, there was no looking back, he was also named in the ODI squad which was slated to play against West Indies and Sri Lanka before the World Cup. In his very first ODI, after the exile he scored 98 against Windies and followed it with a couple of half centuries against Sri Lanka. The video posted is his innings vs WI, where he scored 68.

Ganguly made a place for himself in the ODI squad, slated to play the World Cup. He scored 66 against Bangladesh and 89 against Bermuda, though India faced a shocking exit, being defeated by Bangladesh and Sri Lanka in the group stage. (18/n)",N,159,22,1,Y
"@talksports45",Spandan Roy,8-Jul-2024,"After a horror show at the World Cup, Chappell resigned. Ganguly in his very next test match scored a century against Bangladesh. That same year, Pakistan toured India and Ganguly had a series to remember for life. 
He first scored a ton at Eden Gardens, and then followed it up with a double century at Chinnaswamy, (scoring his best test score of 239 )the same stadium where he was booed three years ago, after losing a test to Pakistan. 
He had the opportunity of scoring a ton in both the innings but missed out by a small margin, after being dismissed for 91 in the 2nd innings.
Even in the controversial Syndey test, Dada had half centuries to his name in both the innings. (19/n)",N,191,22,3,Y
"@talksports45",Spandan Roy,8-Jul-2024,"Such was his comeback that in 2007, across formats Ganguly emerged as the highest run getter, scoring 2346 runs. No.2 was Mahela Jayawardene with 2230 runs. He literally had proven all those critics wrong, who thought Ganguly was done and dusted, he proved it to the world, that he had a lot of cricket left in him.
The work and effort that he had put during his ouster was visible, whether it was attacking Tremlett and Broad in ODIs in England or whether it was in red ball cricket... (20/n)",N,218,22,2,Y
"@talksports45",Spandan Roy,8-Jul-2024,"Every good thing does come to an end, and same was the story with Dada's international cricket journey. The Border Gavaskar Trophy in India, was gonna be his final series.. 
Still remember the day, when he announced his retirement, I was a bit emotional that day and that Nagpur test and as it was coming to a close... emotions ran high and what made matters worse, Kumble too decided to call it quits in the very same series.. But Dada, even in his final series scored a century at Mohali and missed out on another century at Nagpur... What was satisfying was he came back and it was a comeback to remember for ages.. (21/n)",N,254,25,4,Y
"@talksports45",Spandan Roy,8-Jul-2024,"Sourav Ganguly, is the only cricketer to win 4 consecutive man of the match awards in ODI cricket.
He holds the record for the highest score by an individual in the ICC Champions Trophy Finals.
Ganguly is one of the 6 players in ODI history to have scored 10000+ ODI runs, claimed more than 75 wickets and 100 or more catches to his name. 
As an Indian batter, he has the most no. of centuries in the continent Africa i.e. 9.
He has scored three centuries in the knockout games of ICC events.
As an Indian batter, with a criteria of batting for a minimum of 8 innings in Tests in  England, Ganguly has the second best batting average, which is 65.35. 
He is one of the four Indian batters to have scored  a century in both Tests and ODIs in Australia. 
Among the likes of Asian Batters, Ganguly is one of the 14 batters to have a batting average>35  with SENA countries as hosts playing a minimum of 50 innings
With a criteria of playing minimum of 10 innings against South Africa in ODIs, Ganguly is one of the 7 batters to average>50 with the bat against them.
(22/n)",N,214,25,1,Y
"@talksports45",Spandan Roy,8-Jul-2024,"Stat Alert: If we fix certain criteria of players who have scored more than 10000 ODI runs, have taken minimum of 75 wickets, have a batting average >40 and a bowling average< 40, only two players satisfy all these conditions, one is Sourav Ganguly and the second is Jacques Kallis.
Dada did play the IPL post his retirement, from international cricket. He led the Kolkata Knight Riders for the first three editions, and later played for the Pune Warriors India. 
In the fifth edition, he was handed over Pune's captaincy and also served as the mentor for the Franchise. In IPL 2010, he was the fourth highest run getter of the tournament.
For the first five editions, he was one of the 9 cricketers to have scored 1000+ runs and claim atleast 10 wickets.
(23/n)",N,198,26,5,Y
"@talksports45",Spandan Roy,8-Jul-2024,"Well that's it for the thread. I hope you enjoyed reading this, it was quite a long read, but to sum up Dada's career in one thread, is quite an impossible task. If you feel it's worth a share, please share it with more cricket enthusiasts. And once again wishing Dada a very very Happy Birthday... #HappyBirthdayDada  (24/n)
",N,332,34,28,Y
"@talksports45
",Spandan Roy,17-Aug-2024,"THE FAKE IPL PLAYER, as the name suggests it wasn't some player but a blog, yes a blog that was assumed to be written by a KKR team member.. Stories, rumours and nick names for players was all that the blog was about... The blog gained immense popularity, and KKR who already were having a torrid season saw their problems increase.

But in 2010 a Bangalore based marketing specialist claimed responsibility for the blog and termed it as based on fiction and for pure entertainment.. (12/n)",,,,,
"@talksports45
",Spandan Roy,17-Aug-2024,"Sunil Narine, without a doubt is one of the most consistent and stand out performers of the league.. But did you know that he is the only player in the league to have batted at all 11 positions, yes you hear that right he has batted at all 11 batting positions
Batting wise:
Opening-54
No.3-1
No.4-8
No.5-7
No.6-1
No.7-6
No.8-13
No.9-9
No.10-8
No.11-3

Some more trivia about Narine- He has scored a century in the IPL, he has a 5w haul in the IPL against KXIP and a hattrick against KXIP in the IPL too, but in all of these major instances, KKR has always ended upon the losing side. (13/n)",,,,,
"@talksports45
",Spandan Roy,17-Aug-2024,"As we know that there's a restriction on the no. of overseas players that IPL teams can play in their playing XI, but Mumbai Indians once played 5 overseas members in their XI in the CLT20.
In a match against CSK, owing to multiple injuries to their Indian players, they were allowed to play 5 overseas players. Those 5 overseas players were Kieron Pollard, Davy Jacobs, Lasith Malinga, Andrew Symonds and Aiden Blizzard.

Adding some more CLT20 trivia in the very same tweet, Ravichandran Ashwin was awarded the man of the series in the 2010 edition, however he never won a man of the match award in the 24 matches he played in the CLT20.. (14/n)",,,,,
"@talksports45
",Spandan Roy,17-Aug-2024,"Back in 2008, England had not allowed their centrally contracted players to feature in the league. However there was a player from England to play the league, and he was none other than Dimitri Mascarenhas who played for the Rajasthan Royals in the inaugral edition.
Dimitri also became the first English bowler to have claimed a 5w haul in the IPL, in 2012, playing for the KXIP against PWI.

Another trivia to add in this tweet- In 2008 Rajasthan Royals were not just led by Shane Warne, but Warne also was the head coach of the team..On similar basis, Sourav Ganguly was the captain of the Pune Warriors India in the 2012 edition and also served as the mentor for the team. (15/n)",,,,,
"@talksports45
",Spandan Roy,17-Aug-2024,"Sachin Tendulkar, Sourav Ganguly, Rahul Dravid, VVS Laxman and Virender Sehwag have been stalwarts of Indian cricket.. What I could say is our FAB-5, but there were only two bowlers in the league to have dismissed them atleast once, and they are Praveen Kumar and Piyush Chawla.

Some more trivia on Praveen Kumar- Praveen Kumar has the record of bowling the most maiden overs in the IPL, which has now been equalled by Bhuvneshwar Kumar, 14 maidens. What's interesting is Praveen achieved the feat in just 119 matches.. (16/n)",,,,,
"@talksports45
",Spandan Roy,17-Aug-2024,"Quite a lot of IPL franchises, have had Indian captains over the period of time, but Mayank Agarwal and Karun Nair are the only 2 players to have led their IPL sides, but never played a single T20I for India.

Rohit Sharma, the Indian Captain has claimed a hattrick in the IPL and has also been a part of an IPL Hattrick. He claimed his IPL hattrick against Mumbai Indians, back in 2009 and was one of Samuel Badree's scalps in 2017... (17/n)",,,,,
"@talksports45
",Spandan Roy,17-Aug-2024,"Back to some CLT20 Trivia: CLT20 started in 2009 and we saw it's last edition in 2014. In such a short span of time, Dirk Nannes and Thisara Perera managed to appear for 4 different teams..

While Nannes appeared for Delhi Daredevils, Highveld Lions, Royal Challengers Bangalore and Victoria, Perera appeared for Kings XI Punjab, Mumbai Indians, Sunrisers Hyderabad and Wayamba.
(18/n)",,,,,
"@talksports45
",Spandan Roy,17-Aug-2024,"In the inaugral season of IPL, 4 players were announced as icon players, which meant that they will play for their home state and won't be a part of the auction.. Sachin Tendulkar for Mumbai Indians, Sourav Ganugly for Kolkata Knight Riders, Rahul Dravid for Royal Challengers Bangalore and Yuvraj Singh for Kings XI Punjab.. 
However Delhi Daredevils requested Sehwag to be added as an icon player too, and Deccan Chargers had a similar request for VVS Laxman, however VVS turned down the offer so that Deccan Chargers could spend more money on other players.... (19/n)",,,,,
"@talksports45
",Spandan Roy,17-Aug-2024,"Ending the thread with a list of 10 players you might not know, featured in the IPL or were a part of any of the IPL squads.
Justin LangerğŸ‡¦ğŸ‡º- Rajasthan Royals
Shivnarine ChanderpaulğŸ‡¬ğŸ‡¾-Royal Challengers Bangalore
Darren BravoğŸ‡¹ğŸ‡¹-Kolkata Knight Riders
Ramnaresh SarwanğŸ‡¬ğŸ‡¾-Kings XI Punjab
Simon KatichğŸ‡¦ğŸ‡º-Kings XI Punjab
Andre NelğŸ‡¿ğŸ‡¦-Mumbai Indians
Nuwan ZoysağŸ‡±ğŸ‡°-Deccan Chargers
Andrew FlintoffğŸ´ó §ó ¢ó ¥ó ®ó §ó ¿-Chennai Super Kings
Shane BondğŸ‡³ğŸ‡¿-Kolkata Knight Riders
Damien Martyn-Rajasthan Royals

(20/n)",,,,,
@ABsay_ek,Abhishek AB,16-Aug-2024,"Happy Birthday to Jeff Thomson!

""Imagine soaking a cricket ball in kerosene, setting it alight, and launching it from a cannonâ€”thatâ€™s the kind of blistering speed Thomson delivered. When he bowled, you could almost smell the singe of charred leather. His thighs surged like the pistons of a Melbourne Express, his boots hammered the ground like a stampede, and the ball exploded from his hand like a blazing red streak.""

Watch this clip to witness Thomson's impact in the 1975 Test series. Dubbed an unofficial World Championship, the series saw Australia face the West Indies, who had just won the 1975 World Cup...
After Australia claimed the first Test in Brisbane, the West Indies hit back with a resounding win in Perth. Following a short ODI break, Australia dominated the remaining Tests, clinching the series 5-1...
Thomson was unstoppable, taking 25 wickets in the last four Tests & 29 in total....
But beyond the stats, it was the fear he instilledâ€”sending length balls whizzing past batsmen's chinsâ€”that truly rattled the West Indies...

This series was a turning point for Lloyd & Co., prompting them to adopt a pace-heavy strategy after witnessing the havoc wreaked by Lillee & Thomson's thunderbolts...",,,,,
@VijayCricketFan,Vijay Anaparthi,16-Aug-2024,"#OnThieDay in 2009 Charles Coventry hammered 194* in Bulawayo, equalled Saeed Anwar's record for the highest individual score at that time. The next best score in Zimbabwe's innings was just 37.

He scored 62.17% of the teamâ€™s runs that day, the 6th highest percentage of runs ever at that time.

Due to Tamim Iqbal's brilliant batting in the 2nd innings, Bangladesh successfully chased down the target. Charles Coventryâ€™s 194 remains the highest individual score in a losing cause with Fakhar Zaman(193) coming closest to it in 2021.

After this innings, Coventry did not score another century in international cricket.",,,,,
@VijayCricketFan,Vijay Anaparthi,13-Apr-2024,"One player whose batting stance often we discuss more than his batting records. Only 12 cricketers scored more than 20,000 runs in international cricket and he was one of them

Let's delve into the career of Shivnarine Chanderpaul in this thread

ğŸ§µ Thread 1/16
#CricketTwitter",,,,,
@VijayCricketFan,Vijay Anaparthi,13-Apr-2024,"In 19994 against England 19 year old All rounder replaced Phil Simmons in the playing 11.That allrounder bowled 16 overs of leg breaks in his first Test match along with handy 62 runs with the bat.

 ğŸ§µ2/16",,,,,
@VijayCricketFan,Vijay Anaparthi,13-Apr-2024,"After that he only bowled around 270 overs in his entire career, but his batting prowess reached new heights over the next decade and a half.",,,,,
@VijayCricketFan,Vijay Anaparthi,13-Apr-2024,"After 15 Test matches his Test average is more than 50 but after that it dipped drastically before the 2002 India series his average was 38.8 but from that point onwards its one way â¬†ï¸ ğŸ“ˆ, finished career with 51.37 after playing 164 Tests

ğŸ§µ4/16",,,,,
@VijayCricketFan,Vijay Anaparthi,13-Apr-2024,"In that series he along with his skipper Carl Hooper played brilliantly. Chanderpaul scored at least 50 in all the 5 test matches, In Fact he scored 3 hundreds and 3 fifties in that series and helped Windies to won a series.
ğŸ§µ5/16",,,,,
@VijayCricketFan,Vijay Anaparthi,13-Apr-2024,The Windies won their 12th Test series against India out of 16 series played up to that point. However after that series they never managed to win a single Test match against India.,,,,,
@VijayCricketFan,Vijay Anaparthi,13-Apr-2024,"The 2003 Frank Worrell Trophy holds a special memory for him. Even though it wasn't his best series, he made a mark by scoring a hundred in just 69 balls at that time this was 3rd fastest century and Viv Richards held the record then, later Baz scored 54 ball hundred

ğŸ§µ7/16",,,,,
@VijayCricketFan,Vijay Anaparthi,13-Apr-2024,"Everyone remember the 4th Test match, Westindies pulled off a heist with a record chase in the 4th innings against mighty Australia and Chanderpaul played a crucial role in that. He scored a match winning 100 and won the MOM. This is highest successful run chase in Test Cricket",,,,,
@VijayCricketFan,Vijay Anaparthi,13-Apr-2024,"In 2005 Chanderpaul became the only 2nd player in Test history to score a Double Hundred in the 1st match as a captain; previously NZ captain Dowling achieved this feat. Till now only Kohli and Greg Chappel scored 100's in both the innings of their Test Captaincy debut

ğŸ§µ9/16",,,,,
@VijayCricketFan,Vijay Anaparthi,13-Apr-2024,"West Indies won the 1st and only Test match under his captaincy was against Pakistan. Chanderpaul played a pivotal role, scoring 92 and an unbeaten 153 to secure the win for the Windies.",,,,,
@VijayCricketFan,Vijay Anaparthi,13-Apr-2024,"From 2006 Nov to 2007 Dec Chanderpaul scored Seven 50+ scores in consecutive innings and equalled a record. Apart from him only Everton Weeks, Andy Flower, Sanga, Rogers and KL scored 7 consecutive 50+ scores in Test history.

ğŸ§µ11/16",,,,,
@VijayCricketFan,Vijay Anaparthi,13-Apr-2024,"No player has scored more runs than him in Number 5 position in Test cricket; only former Australian skipperâ€™s Steve Waugh and Michale Clarke scored 5000+ Test runs along with him in that position.

ğŸ§µ12/16",,,,,
@VijayCricketFan,Vijay Anaparthi,13-Apr-2024,"He has an average above 40 against every opposition that he played against except zim
In Fact it was close to 50 against Aus, Eng and above 60 vs Ind. Only few foreign players have the average above 65 in England and he is one of them.

ğŸ§µ13/16",,,,,
@VijayCricketFan,Vijay Anaparthi,13-Apr-2024,"Despite not achieving the same level of success in limited-overs cricket compared to Test matches, Chanderpaul remained one of the key batters for West Indies in ODIs until 2010.",,,,,
@VijayCricketFan,Vijay Anaparthi,13-Apr-2024,"Chanderpaul's contribution to West Indies cricket was indeed immense. During his time, West Indies didn't win many matches, but he often stood as a lone warrior, receiving minimal support from batters at the other end especially after Laraâ€™s retirement.

ğŸ§µ15/16",,,,,
@VijayCricketFan,Vijay Anaparthi,13-Apr-2024,"I wanted to end this thread by mentioning his knock of 210 in 76 balls in the Adam Stanford T20 cricket tournament at the age of 44 in 2019 that tells us his passion for the game and adapting to the different formats after retiring also.

Thanks 
Vijay",,,,,